county,dti_ratio,loan_confidence,area_median_dti
Nelson Va,2.51,0.742,1.93
Nemaha Ks,2.191,0.842,1.923
Nemaha Ne,2.381,0.742,1.923
Neosho Ks,2.351,0.742,1.892
Neshoba Ms,2.191,0.682,1.923
Ness Ks,2.381,0.742,1.923
Nevada Ca,2.191,0.842,1.923
Nevada Ar,2.191,0.842,1.923
New Hanover Nc,2.351,0.742,1.892
New Kent Va,2.351,0.842,1.921
New Castle De,2.191,0.842,1.923
New Madrid Mo,1.875,0.682,2.219
Newaygo Mi,2.351,0.742,1.893
New York Ny,2.191,0.842,1.923
Newberry Sc,2.381,0.742,1.923
Newport Ri,2.191,0.842,1.923
Newport News Va,2.351,0.742,1.892
Newton Ar,2.191,0.682,1.835
Newton Ga,2.191,0.682,1.923
Newton In,2.351,0.742,1.893
Newton Mo,2.351,0.742,1.927
Newton Ms,2.141,0.682,1.923
Newton Tx,2.351,0.742,1.892
Nez Perce Id,1.931,0.682,2.117
Niagara Ny,2.351,0.742,1.927
Nicholas Ky,1.873,0.682,2.191
Nicholas Wv,2.191,0.682,1.923
Nicollet Mn,2.191,0.842,1.923
Niobrara Wy,2.191,0.842,1.923
Noble In,2.191,0.842,1.93
Noble Oh,2.191,0.842,1.923
Noble Ok,2.351,0.742,1.892
Nobles Mn,1.927,0.842,2.151
Nodaway Mo,2.151,0.682,1.893
Nome Ak,2.191,0.682,1.854
Nolan Tx,2.351,0.742,1.892
Norfolk Ma,2.351,0.842,1.927
Norfolk Va,2.351,0.842,1.928
Norman Mn,2.191,0.842,1.923
North Slope Ak,2.191,0.682,1.923
Northampton Nc,2.191,0.682,1.835
Northampton Pa,2.191,0.682,1.923
Northampton Va,2.351,0.742,1.893
Northeastern Connecticut Ct,2.191,0.842,1.923
Northern Islands Mp,2.191,0.682,1.923
Northumberland Pa,2.141,0.682,1.923
Northumberland Va,1.821,0.682,2.191
Northwest Hills Ct,1.217,0.842,1.421
Northwest Arctic Ak,2.151,0.682,1.923
Norton Ks,2.191,0.682,1.923
Norton Va,2.351,0.742,1.892
Nottoway Va,1.821,0.742,2.117
Nowata Ok,2.191,0.682,1.842
Nuckolls Ne,2.51,0.742,1.93
Noxubee Ms,2.191,0.682,1.923
Nueces Tx,2.351,0.842,1.927
Nye Nv,2.191,0.682,1.923
O'Brien Ia,2.191,0.842,1.923
Oakland Mi,2.531,0.842,1.917
Ocean Nj,2.351,0.742,1.892
Obion Tn,2.191,0.682,1.835
Oceana Mi,2.191,0.682,1.923
Ochiltree Tx,2.381,0.742,1.921
Oconee Ga,1.317,0.842,2.191
Oconee Sc,2.191,0.842,1.923
Oconto Wi,2.191,0.842,1.923
Ogemaw Mi,2.191,0.682,1.923
Oglala Lakota Sd,1.93,0.421,2.11
Ogle Il,2.381,0.742,1.923
Oglethorpe Ga,2.151,0.682,1.893
Ohio In,2.191,0.842,1.923
Ohio Ky,2.191,0.842,1.923
Ohio Wv,2.351,0.742,1.892
Okaloosa Fl,2.351,0.742,1.927
Okanogan Wa,2.191,0.682,1.923
Okeechobee Fl,2.141,0.682,1.923
Okfuskee Ok,2.141,0.682,1.923
Oklahoma Ok,2.191,0.682,1.835
Okmulgee Ok,2.191,0.682,1.923
Oktibbeha Ms,2.191,0.682,1.923
Oldham Ky,2.191,0.842,1.923
Oliver Nd,2.191,0.842,1.923
Oldham Tx,2.191,0.842,1.923
Olmsted Mn,2.13,0.842,1.87
Oneida Id,2.531,0.842,1.982
Oneida Ny,2.351,0.742,1.893
Oneida Wi,2.351,0.742,1.892
Onondaga Ny,2.351,0.742,1.893
Onslow Nc,1.851,0.682,2.193
Ontario Ny,2.351,0.742,1.893
Ontonagon Mi,2.351,0.742,1.892
Orange Ca,2.351,0.842,1.927
Orange Fl,2.351,0.842,1.928
Orange In,2.191,0.842,1.923
Orange Nc,2.191,0.842,1.923
Orange Ny,2.191,0.842,1.923
Orange Va,2.51,0.732,1.92
Orange Tx,2.191,0.842,1.923
Orange Vt,1.817,0.742,2.351
Oregon Mo,2.191,0.842,1.923
Orangeburg Sc,2.191,0.682,1.923
Orleans La,2.191,0.842,1.923
Orleans Ny,1.921,0.682,2.117
Orleans Vt,1.921,0.682,2.157
Orocovis Pr,2.191,0.682,1.923
Osage Ks,2.191,0.682,1.923
Osage Mo,2.381,0.742,1.923
Osage Ok,2.191,0.842,1.923
Osborne Ks,2.351,0.742,1.892
Osceola Fl,2.351,0.742,1.927
Osceola Ia,2.851,0.742,1.923
Osceola Mi,1.831,0.682,2.195
Oscoda Mi,2.191,0.682,1.923
Oswego Ny,2.191,0.682,1.923
Otero Co,2.191,0.842,1.923
Otero Nm,2.351,0.742,1.893
Otoe Ne,2.191,0.842,1.923
Otsego Mi,2.191,0.842,1.923
Otsego Ny,2.351,0.742,1.893
Ottawa Ks,2.351,0.742,1.892
Ottawa Mi,2.351,0.742,1.892
Ottawa Oh,2.51,0.742,1.83
Ottawa Ok,2.191,0.842,1.923
Otter Tail Mn,2.191,0.842,1.923
Ouachita La,2.191,0.682,1.835
Ouachita Ar,2.351,0.742,1.892
Ouray Co,2.51,0.812,1.93
Overton Tn,2.351,0.742,1.893
Outagamie Wi,2.191,0.842,1.923
Owen In,2.191,0.742,1.892
Owen Ky,1.921,0.682,2.117
Owsley Ky,2.151,0.682,1.923
Owyhee Id,2.381,0.742,1.923
Oxford Me,2.351,0.742,1.893
Ozark Mo,2.351,0.742,1.893
Ozaukee Wi,2.191,0.842,1.923
Page Ia,2.191,0.842,1.923
Pacific Wa,2.191,0.842,1.923
Page Va,2.351,0.742,1.893
Palm Beach Fl,2.51,0.842,1.93
Palo Alto Ia,1.217,0.842,1.512
Palo Pinto Tx,2.351,0.742,1.893
Pamlico Nc,2.351,0.742,1.893
Panola Ms,2.381,0.742,1.923
Panola Tx,2.351,0.742,1.893
Park Co,2.381,0.742,1.923
Park Mt,2.191,0.842,1.923
Park Wy,2.191,0.842,1.93
Parke In,2.381,0.742,1.927
Parker Tx,2.51,0.742,1.93
Parmer Tx,2.141,0.682,1.923
Pasco Fl,2.351,0.742,1.892
Pasquotank Nc,2.351,0.742,1.892
Passaic Nj,2.191,0.682,1.923
Patrick Va,2.151,0.682,1.893
Patillas Pr,2.191,0.682,1.835
Paulding Ga,2.183,0.742,1.923
Pawnee Ks,2.351,0.742,1.892
Paulding Oh,2.191,0.842,1.923
Pawnee Ne,2.351,0.842,1.927
Pawnee Ok,2.191,0.682,1.923
Payette Id,2.351,0.742,1.927
Payne Ok,2.351,0.742,1.927
Peach Ga,2.351,0.742,1.892
Pearl River Ms,2.151,0.682,1.923
Pecos Tx,2.191,0.682,1.923
Pemiscot Mo,2.41,0.682,1.93
Pembina Nd,2.381,0.742,1.923
Pend Oreille Wa,2.191,0.682,1.923
Pender Nc,1.817,0.742,2.351
Pendleton Ky,1.87,0.742,2.31
Pendleton Wv,1.851,0.682,2.193
Pennington Mn,2.351,0.842,1.927
Pennington Sd,2.351,0.742,1.892
Penobscot Me,2.351,0.742,1.927
Peñuelas Pr,2.191,0.682,1.923
Peoria Il,2.351,0.742,1.893
Pepin Wi,2.191,0.842,1.817
Perquimans Nc,2.351,0.742,1.893
Perkins Sd,2.351,0.742,1.893
Perkins Ne,2.191,0.842,1.923
Perry Al,2.191,0.682,1.853
Perry Il,2.151,0.682,1.893
Perry Ar,2.51,0.682,1.93
Perry In,2.351,0.742,1.893
Perry Ky,2.191,0.682,1.835
Perry Mo,2.191,0.682,1.923
Perry Ms,2.191,0.682,1.923
Perry Oh,2.191,0.682,1.835
Perry Pa,2.191,0.682,1.923
Perry Tn,2.191,0.682,1.923
Person Nc,2.191,0.842,1.923
Pershing Nv,2.351,0.742,1.892
Petersburg Ak,2.191,0.682,1.923
Petroleum Mt,2.191,0.682,1.923
Petersburg Va,2.191,0.682,1.923
Pettis Mo,2.381,0.742,1.923
Phelps Ne,2.141,0.682,1.893
Phelps Mo,2.51,0.742,1.83
Philadelphia Pa,2.191,0.682,1.923
Phillips Ar,2.151,0.682,1.923
Phillips Co,2.531,0.742,1.892
Phillips Ks,1.817,0.742,2.491
Phillips Mt,2.191,0.742,1.853
Piatt Il,2.381,0.742,1.923
Pickaway Oh,1.817,0.682,2.351
Pickens Al,2.531,0.742,1.892
Pickens Ga,2.351,0.742,1.893
Pickens Sc,2.191,0.842,1.923
Pierce Ga,2.191,0.682,1.923
Pickett Tn,2.351,0.742,1.892
Pierce Nd,2.381,0.742,1.923
Pierce Ne,2.191,0.842,1.93
Pierce Wa,2.351,0.742,1.927
Pierce Wi,2.191,0.842,1.923
Pike Ar,2.351,0.742,1.892
Pike Al,2.51,0.742,1.93
Pike Ga,2.191,0.682,1.835
Pike Il,2.381,0.742,1.923
Pike In,2.851,0.742,1.923
Pike Ky,2.191,0.682,1.923
Pike Ms,2.191,0.682,1.835
Pike Mo,2.351,0.742,1.927
Pike Oh,1.851,0.682,2.193
Pike Pa,2.351,0.742,1.892
Pima Az,2.351,0.742,1.893
Pinal Az,2.191,0.842,1.923
Pine Mn,1.851,0.682,2.193
Pinellas Fl,2.851,0.742,1.923
Pipestone Mn,2.191,0.842,1.923
Piscataquis Me,2.191,0.682,1.923
Pitkin Co,2.191,0.842,1.923
Pitt Nc,2.141,0.682,1.923
Pittsburg Ok,2.351,0.742,1.893
Pittsylvania Va,2.851,0.742,1.923
Piute Ut,2.351,0.742,1.893
Placer Ca,2.351,0.842,1.927
Plaquemines La,2.351,0.742,1.927
Platte Mo,1.876,0.742,2.351
Platte Ne,2.43,0.812,1.92
Platte Wy,2.191,0.842,1.923
Pleasants Wv,2.191,0.842,1.923
Plumas Ca,2.351,0.742,1.892
Plymouth Ia,2.51,0.812,1.93
Plymouth Ma,2.17,0.842,1.93
Pocahontas Ia,2.191,0.842,1.923
Pocahontas Wv,1.851,0.682,2.193
Poinsett Ar,2.191,0.682,1.923
Pointe Coupee La,2.351,0.682,1.927
Polk Ar,2.191,0.842,1.923
Polk Fl,2.351,0.842,1.927
Polk Ga,2.381,0.742,1.923
Polk Ia,2.191,0.842,1.923
Polk Mn,2.191,0.842,1.923
Polk Mo,2.191,0.842,1.923
Polk Nc,2.31,0.842,1.87
Polk Ne,2.191,0.842,1.923
Polk Or,2.191,0.842,1.923
Polk Tx,2.191,0.682,1.923
Polk Tn,2.381,0.742,1.923
Polk Wi,1.217,0.842,1.503
Ponce Pr,2.151,0.682,1.923
Pondera Mt,2.381,0.742,1.923
Pontotoc Ms,2.191,0.682,1.923
Pontotoc Ok,2.351,0.742,1.927
Pope Ar,2.81,0.742,1.93
Pope Il,2.191,0.842,1.923
Pope Mn,2.191,0.842,1.923
Poquoson Va,2.35,0.812,1.92
Portage Oh,1.876,0.742,2.351
Portage Wi,2.351,0.742,1.893
Porter In,2.381,0.742,1.923
Portsmouth Va,2.351,0.742,1.892
Posey In,2.381,0.742,1.923
Pottawatomie Ks,2.381,0.742,1.923
Pottawatomie Ok,2.351,0.742,1.893
Pottawattamie Ia,2.351,0.742,1.892
Potter Pa,2.141,0.682,1.823
Potter Sd,2.191,0.842,1.923
Potter Tx,2.191,0.682,1.835
Powell Ky,2.191,0.682,1.923
Powder River Mt,1.921,0.682,2.115
Powell Mt,2.191,0.842,1.923
Power Id,2.191,0.842,1.923
Poweshiek Ia,2.351,0.842,1.927
Powhatan Va,2.191,0.842,1.923
Prairie Ar,2.191,0.682,1.923
Prairie Mt,2.381,0.742,1.923
Pratt Ks,2.351,0.742,1.893
Preble Oh,2.351,0.842,1.923
Prentiss Ms,1.851,0.682,2.193
Presidio Tx,2.141,0.682,1.923
Presque Isle Mi,1.831,0.682,2.195
Preston Wv,2.191,0.682,1.923
Price Wi,2.191,0.842,1.923
Prince Edward Va,2.351,0.742,1.927
Prince George'S Md,2.351,0.742,1.892
Prince George Va,2.43,0.812,1.92
Prince Of Wales-Hyder Ak,2.191,0.682,1.923
Prince William Va,2.191,0.842,1.923
Providence Ri,2.191,0.682,1.923
Prowers Co,2.141,0.682,1.923
Pueblo Co,2.141,0.682,1.923
Pulaski Ar,2.191,0.682,1.853
Pulaski Il,2.191,0.682,1.923
Pulaski Ga,2.851,0.742,1.923
Pulaski In,2.351,0.742,1.893
Pulaski Ky,2.191,0.682,1.923
Pulaski Mo,2.351,0.742,1.893
Pulaski Va,2.191,0.842,1.923
Putnam Fl,2.51,0.842,1.93
Pushmataha Ok,2.191,0.682,1.923
Putnam Ga,2.351,0.742,1.893
Putnam Il,2.381,0.742,1.927
Putnam In,2.351,0.742,1.893
Putnam Mo,2.351,0.742,1.893
Putnam Ny,2.17,0.842,1.93
Putnam Oh,2.381,0.742,1.927
Putnam Tn,2.351,0.742,1.893
Putnam Wv,2.351,0.742,1.892
Quay Nm,2.191,0.682,1.923
Quebradillas Pr,2.191,0.682,1.923
Queen Anne'S Md,2.191,0.842,1.923
Queens Ny,2.51,0.842,1.93
Quitman Ga,2.191,0.682,1.923
Quitman Ms,2.191,0.682,1.839
Rabun Ga,2.191,0.842,1.923
Racine Wi,2.191,0.842,1.923
Radford Va,2.351,0.742,1.893
Rains Tx,2.351,0.742,1.892
Raleigh Wv,2.381,0.742,1.923
Ralls Mo,2.191,0.842,1.923
Ramsey Mn,2.351,0.842,1.927
Ramsey Nd,2.191,0.842,1.923
Randall Tx,1.815,0.742,2.351
Randolph Al,2.191,0.842,1.923
Randolph Ar,2.191,0.682,1.923
Randolph Ga,2.351,0.742,1.892
Randolph Il,2.191,0.842,1.923
Randolph In,2.351,0.742,1.892
Randolph Mo,2.351,0.742,1.927
Randolph Nc,2.381,0.742,1.923
Randolph Wv,2.141,0.682,1.923
Rankin Ms,2.151,0.742,1.823
Ransom Nd,2.191,0.682,1.835
Rapides La,2.191,0.842,1.923
Rappahannock Va,2.191,0.842,1.923
Ravalli Mt,2.191,0.842,1.923
Rawlins Ks,2.351,0.742,1.872
Ray Mo,2.351,0.742,1.892
Reagan Tx,2.191,0.842,1.923
Real Tx,2.191,0.842,1.923
Red Lake Mn,2.191,0.682,1.835
Red River La,2.191,0.682,1.923
Red River Tx,2.191,0.682,1.923
Red Willow Ne,2.351,0.742,1.893
Redwood Mn,2.191,0.842,1.923
Reeves Tx,2.191,0.682,1.835
Refugio Tx,2.191,0.842,1.923
Reno Ks,2.381,0.742,1.923
Rensselaer Ny,2.191,0.682,1.845
Renville Mn,2.381,0.742,1.927
Renville Nd,1.851,0.682,2.193
Republic Ks,2.351,0.742,1.823
Reynolds Mo,2.191,0.682,1.923
Rhea Tn,2.141,0.682,1.927
Rice Ks,2.351,0.742,1.893
Rice Mn,2.191,0.842,1.923
Rich Ut,2.191,0.842,1.923
Richardson Ne,2.51,0.742,1.93
Richland Il,2.381,0.742,1.923
Richland La,2.351,0.742,1.892
Richland Mt,2.191,0.842,1.923
Richland Nd,2.191,0.842,1.923
Richland Oh,2.191,0.842,1.923
Richland Sc,2.351,0.742,1.893
Richland Wi,2.191,0.842,1.923
Richmond Ga,2.351,0.842,1.928
Richmond Nc,2.191,0.682,1.923
Richmond Ny,2.381,0.742,1.923
Richmond Va,2.351,0.742,1.893
Rincón Pr,2.191,0.842,1.923
Riley Ks,2.381,0.742,1.923
Ringgold Ia,2.191,0.842,1.923
Rio Arriba Nm,2.141,0.682,1.923
Rio Blanco Co,1.927,0.842,2.191
Rio Grande Co,2.381,0.742,1.923
Río Grande Pr,2.191,0.682,1.923
Ripley In,2.51,0.742,1.93
Ripley Mo,2.191,0.682,1.935
Ritchie Wv,1.851,0.682,2.193
Riverside Ca,2.351,0.742,1.892
Roane Tn,2.191,0.682,1.923
Roane Wv,1.851,0.682,2.193
Roanoke Va,2.351,0.842,1.927
Roberts Sd,2.191,0.842,1.923
Roberts Tx,2.185,0.742,1.93
Robertson Ky,2.351,0.742,1.893
Robertson Tn,2.381,0.742,1.923
Robertson Tx,2.381,0.742,1.923
Robeson Nc,2.491,0.682,1.873
Rock Island Il,2.141,0.682,1.923
Rock Mn,2.191,0.842,1.923
Rock Ne,2.191,0.842,1.923
Rock Wi,2.191,0.842,1.923
Rockbridge Va,2.191,0.842,1.923
Rockcastle Ky,2.191,0.682,1.923
Rockdale Ga,2.187,0.842,1.923
Rockingham Nc,2.51,0.732,1.93
Rockingham Nh,2.351,0.842,1.927
Rockingham Va,2.531,0.842,1.927
Rockland Ny,2.191,0.842,1.923
Rockwall Tx,2.31,0.842,1.94
Roger Mills Ok,1.821,0.682,2.191
Rogers Ok,2.191,0.842,1.923
Rolette Nd,2.191,0.682,1.923
Rooks Ks,2.351,0.742,1.892
Roosevelt Mt,2.191,0.682,1.85
Roosevelt Nm,2.191,0.682,1.923
Roscommon Mi,2.351,0.742,1.892
Rose Island As,2.191,0.842,1.93
Roseau Mn,2.191,0.842,1.923
Rosebud Mt,1.851,0.682,2.193
Ross Oh,2.191,0.842,1.923
Rota Mp,2.191,0.842,1.923
Routt Co,2.191,0.842,1.923
Rowan Ky,2.351,0.742,1.892
Rowan Nc,2.191,0.842,1.923
Runnels Tx,2.183,0.742,1.927
Rush In,2.351,0.742,1.893
Rush Ks,2.351,0.742,1.892
Rusk Tx,2.141,0.682,1.923
Rusk Wi,2.191,0.842,1.923
Russell Al,2.43,0.812,1.92
Russell Ks,2.191,0.682,1.923
Russell Ky,2.191,0.682,1.835
Russell Va,2.151,0.682,1.923
Rutherford Nc,2.351,0.842,1.927
Rutherford Tn,2.351,0.742,1.927
Rutland Vt,2.191,0.682,1.923
Sabana Grande Pr,2.151,0.682,1.823
Sabine La,2.531,0.682,1.942
Sabine Tx,2.191,0.682,1.923
Sac Ia,2.351,0.742,1.892
Sacramento Ca,2.351,0.742,1.927
Sagadahoc Me,2.13,0.842,1.97
Saginaw Mi,1.875,0.682,2.213
Saguache Co,2.191,0.682,1.923
Saipan Mp,2.191,0.682,1.923
Salem Nj,1.875,0.682,2.351
Salinas Pr,2.851,0.742,2.193
Salem Va,2.191,0.842,1.923
Saline Ar,2.191,0.842,1.923
Saline Ks,2.18,0.742,1.92
Saline Mo,2.13,0.842,1.91
Saline Il,2.51,0.742,1.93
Saline Ne,2.191,0.842,1.923
Saluda Sc,2.581,0.742,1.923
Salt Lake Ut,2.191,0.842,1.923
Sampson Nc,2.141,0.682,1.923
San Augustine Tx,2.191,0.682,1.923
San Benito Ca,2.191,0.842,1.923
San Bernardino Ca,2.351,0.742,1.893
San Francisco Ca,2.517,0.842,1.923
San Diego Ca,2.517,0.842,1.923
San Germán Pr,2.191,0.682,1.835
San Jacinto Tx,2.141,0.682,1.927
San Joaquin Ca,2.191,0.842,1.923
San Juan Co,2.351,0.742,1.892
San Juan Nm,2.191,0.842,1.923
San Juan Pr,2.191,0.842,1.923
San Juan Ut,2.191,0.842,1.923
San Juan Wa,2.191,0.842,1.923
San Lorenzo Pr,2.191,0.842,1.923
San Mateo Ca,2.51,0.842,1.93
San Luis Obispo Ca,2.191,0.842,1.923
San Miguel Co,2.381,0.742,1.923
San Patricio Tx,2.851,0.742,1.923
San Miguel Nm,2.191,0.682,1.923
San Saba Tx,2.351,0.742,1.927
San Sebastián Pr,2.191,0.682,1.835
Sanborn Sd,2.11,0.742,1.93
Sanders Mt,2.381,0.742,1.923
Sandoval Nm,2.351,0.742,1.892
Sandusky Oh,2.191,0.842,1.923
Sangamon Il,2.351,0.742,1.893
Sanilac Mi,1.817,0.742,2.351
Sanpete Ut,2.191,0.842,1.923
Santa Barbara Ca,2.191,0.842,1.923
Santa Clara Ca,2.15,0.82,1.93
Santa Cruz Az,2.191,0.842,1.923
Santa Cruz Ca,2.351,0.742,1.892
Santa Fe Nm,1.821,0.742,2.467
Santa Isabel Pr,2.191,0.682,1.923
Santa Rosa Fl,2.191,0.842,1.923
Sarasota Fl,2.351,0.842,1.927
Saratoga Ny,1.217,0.842,1.512
Sargent Nd,2.351,0.742,1.893
Sauk Wi,2.191,0.842,1.923
Sarpy Ne,2.191,0.842,1.923
Saunders Ne,2.191,0.842,1.923
Schenectady Ny,2.351,0.742,1.893
Sawyer Wi,2.191,0.842,1.923
Schleicher Tx,2.351,0.742,1.893
Schoharie Ny,2.351,0.742,1.982
Schley Ga,2.141,0.682,1.923
Schoolcraft Mi,2.381,0.742,1.923
Schuyler Mo,2.351,0.742,1.892
Schuyler Il,2.351,0.742,1.892
Schuyler Ny,2.351,0.742,1.893
Schuylkill Pa,1.875,0.682,2.125
Scioto Oh,2.51,0.682,1.93
Scotland Mo,2.191,0.842,1.923
Scotland Nc,2.191,0.682,1.923
Scott Ar,2.191,0.842,1.923
Scott Ia,2.51,0.742,1.93
Scott In,2.191,0.842,1.923
Scott Il,2.351,0.742,1.892
Scott Ks,2.351,0.742,1.893
Scott Ky,2.141,0.682,1.923
Scott Mn,2.191,0.842,1.937
Scott Mo,2.191,0.842,1.923
Scott Ms,2.151,0.682,1.923
Scott Tn,2.151,0.682,1.923
Scott Va,2.191,0.682,1.923
Scotts Bluff Ne,2.141,0.682,1.923
Screven Ga,1.927,0.682,2.191
Searcy Ar,1.931,0.682,2.117
Scurry Tx,2.191,0.842,1.923
Sebastian Ar,2.351,0.842,1.927
Sedgwick Co,2.17,0.842,1.93
Sedgwick Ks,2.17,0.842,1.93
Seminole Fl,2.17,0.842,1.93
Seminole Ga,2.351,0.742,1.892
Seminole Ok,2.351,0.742,1.893
Seneca Ny,2.351,0.742,1.893
Seneca Oh,2.191,0.842,1.923
Sequatchie Tn,2.191,0.682,1.835
Sequoyah Ok,2.351,0.742,1.893
Sevier Ar,1.851,0.682,2.193
Sevier Tn,1.931,0.682,2.117
Sevier Ut,2.351,0.742,1.893
Seward Ks,2.191,0.842,1.923
Seward Ne,2.191,0.842,1.923
Shackelford Tx,2.351,0.742,1.893
Shannon Mo,2.191,0.682,1.835
Sharkey Ms,2.191,0.421,1.982
Sharp Ar,2.191,0.842,1.923
Shasta Ca,2.51,0.742,1.83
Shawnee Ks,2.17,0.842,1.93
Shawano Wi,2.351,0.842,1.927
Sheboygan Wi,2.191,0.842,1.923
Shelby Al,2.191,0.842,1.923
Shelby Ia,2.191,0.842,1.923
Shelby Il,2.351,0.742,1.892
Shelby In,2.191,0.842,1.923
Shelby Ky,2.191,0.682,1.923
Shelby Mo,2.191,0.682,1.923
Shelby Oh,2.191,0.842,1.923
Shelby Tn,2.851,0.742,1.923
Shelby Tx,2.191,0.682,1.835
Shenandoah Va,2.191,0.842,1.923
Sherburne Mn,2.351,0.742,1.893
Sheridan Ks,2.351,0.742,1.893
Sheridan Mt,2.191,0.842,1.923
Sheridan Nd,1.217,0.842,1.512
Sheridan Ne,2.351,0.742,1.927
Sherman Ks,2.851,0.742,1.923
Sheridan Wy,2.191,0.842,1.923
Sherman Ne,2.191,0.842,1.923
Sherman Or,2.51,0.812,1.92
Sherman Tx,2.351,0.742,1.892
Shiawassee Mi,2.351,0.742,1.893
Sibley Mn,1.875,0.682,2.351
Shoshone Id,1.931,0.682,2.141
Sierra Ca,2.351,0.742,1.892
Sierra Nm,2.191,0.682,1.923
Silver Bow Mt,2.191,0.842,1.923
Simpson Ky,2.141,0.682,1.923
Simpson Ms,2.351,0.682,1.927
Sioux Ia,2.191,0.842,1.923
Sioux Nd,2.191,0.682,1.923
Sioux Ne,2.381,0.742,1.923
Siskiyou Ca,2.351,0.742,1.892
Sitka Ak,1.817,0.742,2.351
Skagit Wa,2.351,0.742,1.927
Skagway Ak,2.191,0.842,1.923
Skamania Wa,2.351,0.742,1.921
Slope Nd,2.191,0.842,1.923
Smith Ks,2.191,0.842,1.923
Smith Ms,2.191,0.842,1.923
Smith Tn,2.351,0.742,1.892
Smith Tx,2.351,0.742,1.892
Smyth Va,2.351,0.742,1.893
Snohomish Wa,2.191,0.842,1.923
Snyder Pa,2.151,0.742,1.893
Socorro Nm,2.151,0.682,1.923
Solano Ca,2.191,0.842,1.923
Somerset Md,2.191,0.842,1.923
Somerset Me,2.351,0.742,1.892
Somerset Nj,2.381,0.742,1.927
Somerset Pa,2.351,0.842,1.927
Sonoma Ca,2.17,0.842,1.93
Somervell Tx,2.191,0.842,1.923
South Central Connecticut Ct,2.531,0.842,1.917
Southeast Fairbanks Ak,2.191,0.682,1.854
Southampton Va,2.817,0.742,1.923
Southeastern Connecticut Ct,2.531,0.842,1.923
Spalding Ga,2.351,0.742,1.892
Spartanburg Sc,2.351,0.742,1.893
Spencer In,2.351,0.742,1.892
Spencer Ky,1.831,0.682,2.191
Spink Sd,1.921,0.682,2.517
Spokane Wa,2.51,0.742,1.93
Spotsylvania Va,2.191,0.842,1.923
St. Bernard La,2.351,0.742,1.893
St. Charles La,2.191,0.842,1.923
St. Charles Mo,2.191,0.842,1.923
St. Clair Al,2.351,0.742,1.893
St. Clair Il,2.351,0.742,1.892
St. Clair Mi,1.851,0.682,2.193
St. Clair Mo,2.191,0.682,1.923
St. Croix Wi,2.351,0.742,1.893
St. Croix Vi,2.351,0.842,1.927
St. Francis Ar,2.191,0.682,1.923
St. Francois Mo,2.351,0.742,1.893
St. Helena La,2.17,0.842,1.93
St. James La,2.351,0.742,1.892
St. John The Baptist La,2.351,0.742,1.982
St. John Vi,2.191,0.842,1.923
St. Johns Fl,2.17,0.842,1.93
St. Joseph In,2.183,0.742,1.921
St. Joseph Mi,2.381,0.742,1.923
St. Landry La,2.191,0.682,1.923
St. Lawrence Ny,2.531,0.682,1.892
St. Louis Mo,2.531,0.742,1.982
St. Louis Mn,2.351,0.742,1.893
St. Martin La,2.51,0.742,1.93
St. Lucie Fl,2.81,0.742,1.93
St. Mary La,2.381,0.742,1.923
St. Mary'S Md,2.531,0.842,1.982
St. Tammany La,2.191,0.842,1.923
St. Thomas Vi,2.191,0.842,1.923
Stafford Va,2.43,0.812,1.92
Stafford Ks,1.83,0.742,2.11
Stanislaus Ca,2.351,0.742,1.876
Stanley Sd,2.191,0.842,1.923
Stanly Nc,2.351,0.742,1.892
Stanton Ks,2.851,0.742,1.923
Stanton Ne,2.351,0.742,1.892
Stark Il,2.381,0.742,1.923
Stark Nd,2.351,0.742,1.893
Stark Oh,2.191,0.842,1.923
Starke In,2.51,0.682,1.93
Starr Tx,2.191,0.682,1.923
Staunton Va,2.17,0.842,1.93
Ste. Genevieve Mo,2.141,0.682,1.893
Stearns Mn,1.817,0.742,2.351
Steele Mn,2.17,0.842,1.93
Steele Nd,2.381,0.742,1.923
Stephens Ga,2.191,0.682,1.923
Stephens Ok,2.191,0.682,1.835
Stephens Tx,2.51,0.742,1.93
Stephenson Il,2.191,0.842,1.923
Sterling Tx,2.51,0.742,1.93
Steuben In,2.191,0.842,1.923
Steuben Ny,2.141,0.682,1.923
Stevens Ks,2.351,0.742,1.893
Stevens Mn,2.351,0.742,1.892
Stevens Wa,2.381,0.742,1.923
Stewart Ga,2.191,0.682,1.923
Stewart Tn,2.191,0.682,1.923
Stillwater Mt,2.191,0.842,1.923
Stoddard Mo,2.191,0.682,1.923
Stokes Nc,2.351,0.742,1.892
Stone Ar,2.191,0.842,1.923
Stone Mo,2.191,0.842,1.923
Stone Ms,2.191,0.682,1.835
Stonewall Tx,2.151,0.682,1.823
Storey Nv,2.191,0.842,1.923
Story Ia,2.191,0.842,1.923
Strafford Nh,2.381,0.742,1.923
Stutsman Nd,1.851,0.682,2.193
Sublette Wy,2.191,0.842,1.923
Suffolk Ny,2.51,0.842,1.93
Suffolk Ma,2.351,0.842,1.927
Suffolk Va,2.351,0.742,1.892
Sullivan In,2.351,0.742,1.892
Sullivan Mo,2.191,0.682,1.835
Sullivan Nh,2.191,0.842,1.923
Sullivan Pa,2.531,0.742,1.892
Sullivan Ny,2.191,0.682,1.923
Sullivan Tn,2.191,0.682,1.923
Summers Wv,1.921,0.682,2.517
Sully Sd,2.191,0.842,1.923
Summit Co,1.817,0.742,2.351
