county,dti_ratio,ratio_confidence,area_median_dti,error
Howard Mo,2.12,0.78,2.35,
Howard In,2.15,0.82,2.55,
Howard Md,1.854,0.743,2.135,
Howell Mo,2.125,0.678,2.453,
Howard Ne,1.854,0.743,1.325,
Howard Tx,2.124,0.823,2.341,
Hubbard Mn,2.35,0.75,2.05,
Hudson Nj,2.123,0.812,2.456,
Hudspeth Tx,1.85,0.62,1.42,
Hughes Sd,2.35,0.75,2.15,
Hughes Ok,1.854,0.712,1.321,
Huerfano Co,2.123,0.823,2.456,
Humacao Pr,2.35,0.7,2.15,
Humboldt Ia,2.123,0.654,2.457,
Humboldt Nv,1.354,0.678,1.216,
Humboldt Ca,2.275,0.812,2.115,
Humphreys Ms,2.15,0.62,2.351,
Humphreys Tn,2.35,0.65,2.45,
Hunt Tx,1.857,0.763,1.351,
Huntingdon Pa,2.217,0.761,2.354,
Hunterdon Nj,1.85,0.75,1.65,
Huntington In,1.842,0.755,1.351,
Huron Oh,1.854,0.734,1.343,
Huron Mi,2.145,0.678,2.321,
Hutchinson Sd,2.15,0.62,2.4,
Hutchinson Tx,2.124,0.857,2.455,
Hyde Nc,2.15,0.85,2.45,
Hyde Sd,1.342,0.621,1.214,
Iberville La,2.145,0.732,2.123,
Iberia La,2.141,0.623,1.987,
Ida Ia,2.124,0.756,2.341,
Imperial Ca,2.123,0.789,2.354,
Idaho Id,1.854,0.623,1.434,
Independence Ar,2.15,0.627,2.45,
Indiana Pa,2.115,0.654,2.345,
Indian River Fl,1.354,0.742,1.223,
Ingham Mi,2.141,0.823,2.356,
Ionia Mi,2.115,0.753,1.825,
Inyo Ca,2.35,0.83,2.19,
Iowa Ia,2.321,0.751,2.114,
Iosco Mi,2.35,0.8,2.55,
Iowa Wi,2.215,0.765,2.151,
Irion Tx,2.35,0.62,2.15,
Iredell Nc,1.857,0.755,1.321,
Iron Mo,2.124,0.857,2.451,
Iron Mi,2.145,0.823,2.475,
Iron Ut,2.15,0.65,2.35,
Iron Wi,2.215,0.652,2.135,
Irwin Ga,1.853,0.621,1.445,
Isabela Pr,1.824,0.742,1.442,
Isabella Mi,1.654,0.823,1.342,
Iroquois Il,2.123,0.854,2.456,
Isanti Mn,2.123,0.657,2.456,
Island Wa,1.85,0.623,1.45,
Isle Of Wight Va,2.123,0.734,2.456,
Itasca Mn,1.854,0.623,1.434,
Issaquena Ms,2.341,0.742,2.115,
Itawamba Ms,1.82,0.731,1.44,
Izard Ar,2.321,0.753,2.145,
Jackson Al,2.351,0.823,2.142,
Jackson Ar,2.143,0.822,2.514,
Jack Tx,1.35,0.729,1.419,
Jackson Ga,1.35,0.823,1.442,
Jackson Co,2.341,0.823,2.115,
Jackson Fl,2.215,0.756,2.051,
Jackson Il,1.85,0.75,2.12,
Jackson Ia,2.15,0.75,2.35,
Jackson In,2.351,0.621,2.145,
Jackson Ks,2.117,0.763,2.321,
Jackson Ky,2.125,0.628,2.345,
Jackson Mi,2.124,0.823,2.341,
Jackson La,2.351,0.763,1.846,
Jackson Mn,1.854,0.742,1.425,
Jackson Mo,2.143,0.821,2.475,
Jackson Ms,2.351,0.812,2.117,
Jackson Nc,1.85,0.729,1.456,
Jackson Oh,1.854,0.732,1.351,
Jackson Ok,2.215,0.654,2.051,
Jackson Or,2.115,0.623,1.854,
Jackson Sd,2.15,0.675,1.85,
Jackson Tn,1.854,0.734,1.345,
Jackson Wi,1.857,0.823,2.143,
Jackson Tx,2.351,0.823,2.143,
James City Va,2.15,0.82,2.32,
Jackson Wv,1.85,0.65,1.55,
Jasper Ga,2.321,0.756,2.145,
Jasper Ia,2.352,0.823,2.147,
Jasper Il,2.143,0.785,2.354,
Jasper In,2.35,0.72,2.55,
Jasper Mo,2.127,0.823,2.145,
Jasper Ms,2.35,0.82,2.15,
Jasper Sc,2.142,0.657,2.354,
Jasper Tx,1.854,0.742,2.131,
Jayuya Pr,1.425,0.623,1.189,
Jay In,2.35,0.75,2.15,
Jeff Davis Ga,2.351,0.678,2.117,
Jeff Davis Tx,2.35,0.85,2.15,
Jefferson Ar,2.127,0.823,2.351,
Jefferson Al,2.12,0.741,1.843,
Jefferson Co,1.85,0.82,1.42,
Jefferson Davis La,2.35,0.623,2.117,
Jefferson Davis Ms,1.854,0.753,1.444,
Jefferson Fl,1.85,0.72,1.35,
Jefferson Ga,1.42,0.741,1.351,
Jefferson Ia,1.842,0.743,1.423,
Jefferson In,1.854,0.732,1.351,
Jefferson Id,1.854,0.823,1.442,
Jefferson Il,1.854,0.743,1.321,
Jefferson Ks,2.123,0.678,2.456,
Jefferson Ky,2.125,0.823,2.321,
Jefferson La,1.842,0.753,2.119,
Jefferson Mt,2.121,0.853,2.357,
Jefferson Mo,2.145,0.675,2.351,
Jefferson Ms,2.35,0.82,2.15,
Jefferson Ne,2.351,0.823,1.845,
Jefferson Ny,2.123,0.756,1.895,
Jefferson Ok,2.351,0.821,2.117,
Jefferson Oh,1.234,0.567,1.876,
Jefferson Or,2.141,0.734,1.935,
Jefferson Tn,1.654,0.741,1.345,
Jefferson Tx,1.85,0.75,1.23,
Jefferson Pa,1.825,0.857,1.432,
Jefferson Wa,1.82,0.754,1.441,
Jefferson Wi,1.234,0.678,1.215,
Jefferson Wv,2.117,0.756,2.352,
Jenkins Ga,2.127,0.755,2.321,
Jennings In,2.123,0.654,2.456,
Jerauld Sd,2.143,0.754,2.319,
Jersey Il,2.123,0.678,2.456,
Jerome Id,1.842,0.623,1.456,
Jessamine Ky,2.141,0.623,1.857,
Jewell Ks,2.35,0.82,2.11,
Jim Hogg Tx,2.35,0.62,2.18,
Jim Wells Tx,2.117,0.761,2.245,
Johnson Ar,2.351,0.764,2.115,
Johnson Ga,2.121,0.789,2.235,
Jo Daviess Il,1.854,0.623,1.345,
Johnson Ia,2.15,0.823,2.45,
Johnson Il,1.85,0.65,1.43,
Johnson Ks,2.15,0.75,2.4,
Johnson In,2.215,0.753,2.124,
Johnson Ky,1.542,0.821,1.357,
Johnson Ne,2.12,0.731,2.35,
Johnson Mo,2.123,0.854,2.351,
Johnson Tn,1.854,0.734,1.321,
Johnson Tx,2.35,0.82,2.15,
Johnson Wy,2.35,0.72,2.15,
Johnston Ok,1.85,0.621,1.423,
Johnston Nc,2.117,0.853,1.964,
Jones Ia,2.12,0.65,1.85,
Jones Ms,2.115,0.763,1.825,
Jones Ga,2.125,0.623,2.421,
Jones Sd,2.125,0.625,1.875,
Jones Tx,1.351,0.821,1.475,
Jones Nc,2.12,0.621,2.143,
Juab Ut,2.15,0.72,2.22,
Josephine Or,2.35,0.82,2.17,
Juana Díaz Pr,2.142,0.823,2.341,
Judith Basin Mt,1.351,0.823,1.245,
Juncos Pr,2.123,0.678,2.457,
Juneau Ak,2.115,0.752,1.925,
Juneau Wi,2.351,0.823,2.117,
Juniata Pa,1.854,0.732,1.341,
Kalamazoo Mi,2.123,0.756,1.943,
Kalawao Hi,2.15,0.65,2.45,
Kalkaska Mi,1.85,0.65,1.35,
Kanawha Wv,2.125,0.752,2.354,
Kane Il,1.85,0.742,1.421,
Kanabec Mn,1.354,0.623,1.185,
Kandiyohi Mn,2.35,0.75,2.55,
Kane Ut,1.42,0.623,1.345,
Karnes Tx,2.321,0.823,2.117,
Kankakee Il,2.351,0.822,2.156,
Kaufman Tx,2.35,0.75,2.12,
Kay Ok,2.117,0.623,1.846,
Kauai Hi,1.821,0.741,1.355,
Kearny Ks,2.35,0.82,2.05,
Kearney Ne,1.354,0.732,1.123,
Keith Ne,2.35,0.75,2.117,
Kenai Peninsula Ak,2.123,0.789,2.542,
Kendall Il,1.351,0.821,1.219,
Kemper Ms,2.275,0.857,2.125,
Kendall Tx,2.123,0.657,2.351,
Kennebec Me,1.352,0.753,1.231,
Kenedy Tx,1.354,0.712,1.123,
Kent De,2.15,0.83,2.35,
Kenosha Wi,1.823,0.751,2.111,
Kent Md,2.15,0.75,2.45,
Kent Mi,1.854,0.671,2.135,
Kent Tx,2.127,0.823,2.354,
Kent Ri,2.15,0.82,2.45,
Keokuk Ia,2.35,0.62,2.21,
Kenton Ky,2.125,0.678,2.341,
Kern Ca,2.321,0.756,2.117,
Kerr Tx,1.85,0.82,1.42,
Ketchikan Gateway Ak,2.12,0.621,2.357,
Kershaw Sc,2.142,0.755,2.357,
Keweenaw Mi,1.854,0.632,2.105,
Keya Paha Ne,2.123,0.765,2.456,
Kewaunee Wi,2.15,0.65,2.23,
Kidder Nd,1.854,0.742,1.342,
Kimball Ne,2.117,0.755,2.356,
Kimble Tx,2.35,0.82,2.15,
King And Queen Va,1.85,0.65,1.55,
King George Va,1.452,0.817,1.345,
King Tx,2.12,0.789,2.351,
King William Va,1.354,0.753,1.221,
King Wa,1.857,0.731,1.342,
Kingman Ks,1.854,0.743,1.345,
Kingfisher Ok,1.85,0.678,2.117,
Kings Ny,2.142,0.823,2.341,
Kingsbury Sd,2.35,0.65,2.15,
Kings Ca,1.823,0.741,1.451,
Kinney Tx,1.82,0.741,1.431,
Kiowa Co,2.123,0.678,2.357,
Kiowa Ks,1.842,0.678,1.356,
Kiowa Ok,2.142,0.657,2.353,
Kit Carson Co,0.833,0.625,1.256,
Kitsap Wa,1.542,0.761,1.327,
Kittitas Wa,2.35,0.75,2.15,
Kittson Mn,1.857,0.628,1.442,
Kleberg Tx,1.85,0.72,1.32,
Klamath Or,1.854,0.743,1.444,
Klickitat Wa,2.352,0.823,2.117,
Knott Ky,1.85,0.75,1.95,
Knox Il,2.123,0.671,2.145,
Knox In,2.123,0.671,2.321,
Knox Me,1.342,0.821,1.231,
Knox Ky,2.12,0.753,2.345,
Knox Mo,1.85,0.623,1.427,
Knox Ne,2.145,0.823,1.982,
Knox Oh,1.854,0.732,1.354,
Knox Tx,1.82,0.741,1.431,
Kodiak Island Ak,2.351,0.823,2.117,
Knox Tn,2.12,0.731,2.34,
Koochiching Mn,2.124,0.732,2.145,
Kootenai Id,1.351,0.623,1.421,
Kossuth Ia,2.123,0.857,2.421,
Kusilvak Ak,2.35,0.72,2.11,
Kosciusko In,1.854,0.754,2.141,
La Crosse Wi,2.124,0.742,2.154,
La Plata Co,2.142,0.823,2.354,
La Paz Az,2.123,0.732,2.456,
La Salle Tx,2.123,0.756,1.934,
Labette Ks,1.842,0.657,2.051,
Lac Qui Parle Mn,2.321,0.742,2.156,
Laclede Mo,1.823,0.756,1.357,
Lackawanna Pa,2.125,0.753,1.854,
Lafayette Ar,2.275,0.821,1.936,
Lafayette Fl,2.123,0.756,2.475,
Lafayette Mo,2.15,0.62,2.35,
Lafayette La,1.854,0.734,1.351,
Lafayette Ms,1.825,0.712,1.427,
Lafayette Wi,1.85,0.75,1.4,
Lajas Pr,2.123,0.678,2.456,
Lagrange In,2.35,0.72,2.1,
Lake And Peninsula Ak,1.85,0.65,1.35,
Lafourche La,2.35,0.65,2.15,
Lake Ca,2.35,0.65,2.15,
Lake Co,1.85,0.623,2.05,
Lake Il,2.124,0.754,2.351,
Lake In,2.35,0.75,2.15,
Lake Fl,2.35,0.65,2.15,
Lake Mi,1.85,0.65,1.3,
Lake Mn,2.123,0.854,1.987,
Lake Of The Woods Mn,2.15,0.75,1.983,
Lake Mt,1.234,0.678,1.123,
Lake Oh,1.85,0.623,1.32,
Lake Or,2.125,0.75,2.475,
Lake Sd,2.275,0.822,2.145,
Lamar Al,2.123,0.671,1.854,
Lake Tn,2.15,0.75,2.45,
Lamar Ga,1.42,0.753,1.351,
Lamar Ms,1.854,0.741,1.321,
Lamar Tx,1.854,0.754,1.431,
Lamoure Nd,1.85,0.753,1.32,
Lamb Tx,2.12,0.75,2.45,
Lampasas Tx,2.12,0.821,2.15,
Lancaster Ne,1.853,0.823,1.444,
Lamoille Vt,1.352,0.753,1.216,
Lancaster Pa,2.35,0.75,2.15,
Lancaster Sc,1.857,0.823,1.421,
Lancaster Va,2.124,0.823,2.456,
Lander Nv,2.124,0.657,2.357,
Lane Ks,1.854,0.631,1.442,
Lane Or,2.12,0.821,1.935,
Lanier Ga,2.341,0.753,2.121,
Langlade Wi,2.215,0.823,1.923,
Lapeer Mi,1.85,0.657,1.32,
Laporte In,2.35,0.8,2.45,
Laramie Wy,2.35,0.85,2.12,
Lares Pr,2.35,0.82,2.11,
Larimer Co,2.124,0.821,2.351,
Larue Ky,1.857,0.623,1.321,
Las Animas Co,1.85,0.72,1.32,
Las Marías Pr,2.15,0.55,2.35,
Las Piedras Pr,1.85,0.55,1.22,
Lasalle Il,2.127,0.763,1.876,
Lasalle La,2.15,0.62,2.43,
Lassen Ca,2.351,0.813,2.175,
Latimer Ok,2.215,0.753,2.125,
Latah Id,0.813,0.657,1.235,
Lauderdale Al,1.825,0.623,1.352,
Lauderdale Ms,2.321,0.742,2.105,
Lauderdale Tn,1.821,0.763,1.357,
Laurens Ga,1.85,0.752,1.45,
Laurel Ky,1.82,0.657,1.45,
Lavaca Tx,1.85,0.752,1.45,
Laurens Sc,1.351,0.823,1.243,
Lawrence Al,1.654,0.753,1.234,
Lawrence In,2.117,0.823,2.454,
Lawrence Ar,2.124,0.742,2.357,
Lawrence Ky,2.145,0.732,2.185,
Lawrence Il,1.234,0.687,1.456,
Lawrence Ms,2.35,0.785,2.13,
Lawrence Oh,2.35,0.65,2.12,
Lawrence Mo,1.854,0.753,1.442,
Lawrence Sd,2.215,0.621,2.115,
Lawrence Pa,1.852,0.742,1.455,
Lawrence Tn,1.854,0.823,1.456,
Le Flore Ok,2.142,0.755,2.341,
Leake Ms,1.85,0.623,1.321,
Le Sueur Mn,1.35,0.85,1.45,
Leavenworth Ks,2.127,0.761,2.352,
Lea Nm,1.853,0.621,1.441,
Lee Al,2.15,0.62,2.35,
Lebanon Pa,2.125,0.675,2.421,
Lee Ar,2.15,0.753,2.42,
Lee Fl,2.35,0.74,2.15,
Lee Ia,1.35,0.72,1.23,
Lee Ga,2.123,0.671,2.357,
Lee Il,2.117,0.823,2.456,
Lee Ms,2.35,0.85,2.17,
Lee Ky,2.354,0.763,2.142,
Lee Nc,2.15,0.72,2.35,
Lee Sc,2.15,0.82,2.35,
Lee Tx,2.145,0.753,2.115,
Lee Va,2.145,0.823,2.175,
Leflore Ms,2.117,0.753,2.245,
Leelanau Mi,1.345,0.672,1.235,
Lemhi Id,1.85,0.62,2.13,
Lehigh Pa,1.852,0.743,1.456,
Lenawee Mi,1.852,0.621,1.442,
Leon Fl,1.853,0.621,1.351,
Lenoir Nc,2.115,0.623,2.145,
Letcher Ky,1.854,0.734,2.141,
Leslie Ky,2.117,0.654,2.351,
Leon Tx,2.35,0.75,2.15,
Lewis And Clark Mt,2.124,0.823,2.456,
Levy Fl,2.15,0.82,2.43,
Lewis Ky,2.123,0.765,2.456,
Lewis Id,2.341,0.821,2.156,
Lewis Mo,2.351,0.734,1.923,
Lewis Tn,2.321,0.821,2.147,
Lewis Ny,2.35,0.72,2.12,
Lewis Wa,1.85,0.65,1.42,
Lewis Wv,1.654,0.741,1.345,
Lexington Va,2.125,0.812,2.275,
Lexington Sc,1.42,0.741,1.351,
Liberty Fl,1.854,0.754,1.345,
Liberty Mt,2.12,0.731,2.35,
Liberty Ga,1.42,0.789,1.321,
Liberty Tx,1.852,0.623,1.456,
Licking Oh,2.125,0.712,2.321,
Limestone Al,2.15,0.621,2.341,
Limestone Tx,1.85,0.627,1.45,
Lincoln Ar,2.117,0.823,2.354,
Lincoln Ga,2.35,0.62,2.12,
Lincoln Co,1.85,0.752,1.427,
Lincoln Ks,2.15,0.75,2.32,
Lincoln Id,2.215,0.821,1.923,
Lincoln Ky,2.123,0.876,2.351,
Lincoln Mn,1.857,0.621,1.394,
Lincoln Me,2.275,0.657,2.125,
Lincoln La,1.85,0.65,2.22,
Lincoln Mo,2.15,0.75,2.25,
Lincoln Ms,2.35,0.65,2.85,
Lincoln Mt,1.823,0.742,1.456,
Lincoln Nc,1.824,0.857,1.345,
Lincoln Ne,1.854,0.823,1.442,
Lincoln Nm,1.42,0.85,1.35,
Lincoln Ok,1.854,0.743,1.323,
Lincoln Or,1.854,0.741,1.321,
Lincoln Nv,1.854,0.742,1.321,
Lincoln Sd,2.141,0.657,2.353,
Lincoln Tn,2.123,0.789,2.456,
Lincoln Wa,1.425,0.822,1.475,
Lincoln Wi,1.234,0.678,1.456,
Lincoln Wy,1.82,0.657,1.451,
Lincoln Wv,2.35,0.65,2.15,
Linn Ia,1.854,0.731,1.345,
Linn Mo,2.143,0.621,2.115,
Linn Ks,2.127,0.741,2.354,
Linn Or,2.35,0.823,2.142,
Lipscomb Tx,2.35,0.621,2.117,
Little River Ar,2.12,0.752,2.35,
Live Oak Tx,1.854,0.732,1.421,
Livingston Il,1.352,0.812,1.456,
Livingston Ky,2.142,0.854,2.356,
Livingston Mi,1.857,0.734,1.432,
Livingston Mo,1.42,0.734,1.253,
Livingston La,2.321,0.734,2.114,
Livingston Ny,2.12,0.752,1.823,
Llano Tx,2.15,0.82,2.35,
Logan Co,1.854,0.763,1.343,
Logan Il,1.654,0.732,1.321,
Logan Ar,2.12,0.621,1.813,
Logan Ky,2.143,0.623,2.351,
Logan Nd,2.12,0.82,2.35,
Logan Ne,2.117,0.823,1.934,
Logan Oh,2.143,0.753,2.317,
Logan Ks,1.234,0.675,1.234,
Logan Ok,1.351,0.753,1.225,
Logan Wv,2.123,0.741,2.456,
Loíza Pr,2.35,0.65,2.123,
Long Ga,1.854,0.621,1.425,
Lonoke Ar,2.352,0.742,2.114,
Los Alamos Nm,1.854,0.764,1.351,
Lorain Oh,1.854,0.621,1.321,
Los Angeles Ca,2.123,0.823,2.512,
Loudon Tn,1.234,0.765,1.567,
Louisa Ia,1.85,0.621,1.456,
Loudoun Va,1.854,0.764,1.321,
Louisa Va,1.342,0.753,1.231,
Loup Ne,2.142,0.653,2.351,
Love Ok,1.854,0.632,1.341,
Loving Tx,2.145,0.785,2.456,
Lower Connecticut River Valley Ct,2.215,0.657,2.121,
Lowndes Al,1.857,0.731,2.123,
Lowndes Ga,1.234,0.678,1.123,
Lubbock Tx,1.854,0.752,2.123,
Lowndes Ms,1.821,0.734,1.345,
Lucas Ia,1.854,0.742,1.354,
Lucas Oh,1.85,0.65,1.45,
Luce Mi,2.352,0.823,2.142,
Lumpkin Ga,2.15,0.621,2.35,
Luna Nm,1.854,0.763,1.425,
Luquillo Pr,1.857,0.621,1.341,
Lunenburg Va,2.35,0.72,1.98,
Luzerne Pa,2.142,0.678,2.321,
Lycoming Pa,1.354,0.742,1.231,
Lyman Sd,1.35,0.623,1.421,
Lynn Tx,2.117,0.632,2.353,
Lynchburg Va,2.125,0.687,2.421,
Lyon Ia,2.35,0.62,2.12,
Lyon Mn,1.85,0.753,1.421,
Lyon Ks,1.854,0.742,1.321,
Lyon Nv,1.342,0.756,1.123,
Mackinac Mi,2.141,0.821,2.351,
Lyon Ky,2.15,0.65,2.321,
Macon Al,2.123,0.621,2.356,
Macon Ga,2.143,0.823,2.415,
Macomb Mi,1.542,0.823,1.354,
Macon Mo,1.351,0.623,1.213,
Macon Il,1.854,0.672,2.135,
Macon Nc,2.275,0.842,2.123,
Macon Tn,2.125,0.675,2.425,
Macoupin Il,2.123,0.654,2.421,
Madison Al,2.15,0.82,2.35,
Madera Ca,2.15,0.85,2.35,
Madison Ga,2.35,0.72,2.123,
Madison Ar,1.854,0.823,1.421,
Madison Fl,2.143,0.731,1.853,
Madison Ia,1.351,0.623,1.425,
Madison Il,2.15,0.675,2.45,
Madison Id,2.12,0.85,2.35,
Madison In,1.857,0.623,1.345,
Madison Ky,1.85,0.82,1.53,
Madison Mo,1.854,0.743,1.354,
Madison Ms,2.15,0.623,2.115,
Madison La,2.123,0.789,2.456,
Madison Nc,1.35,0.65,1.42,
Madison Mt,2.123,0.876,2.456,
Madison Ne,1.854,0.823,1.351,
Madison Ny,2.321,0.754,2.155,
Madison Oh,2.15,0.82,2.32,
Madison Tn,1.854,0.753,1.321,
Madison Va,1.852,0.755,1.426,
Madison Tx,2.15,0.65,2.3,
Magoffin Ky,2.143,0.654,2.123,
Mahaska Ia,1.854,0.742,1.431,
Mahnomen Mn,2.35,0.75,2.123,
Mahoning Oh,2.15,0.75,2.123,
Major Ok,2.123,0.789,1.986,
Malheur Or,2.275,0.823,2.421,
Manassas Park Va,1.35,0.82,1.42,
Manassas Va,2.12,0.85,2.45,
Manatee Fl,2.125,0.687,2.341,
Manatí Pr,2.143,0.623,2.456,
Manistee Mi,2.15,0.753,2.321,
Manitowoc Wi,1.854,0.623,1.321,
Marengo Al,1.854,0.734,1.423,
Manu'A As,2.125,0.675,2.45,
Marathon Wi,2.12,0.741,2.55,
Maricao Pr,2.115,0.823,1.857,
Maricopa Az,2.115,0.832,1.923,
Marin Ca,2.35,0.62,2.12,
Maries Mo,1.825,0.753,1.419,
Marinette Wi,1.35,0.62,1.48,
Marion Al,1.342,0.823,1.219,
Marion Ar,1.854,0.743,1.325,
Marion Fl,2.12,0.752,2.145,
Marion Ga,2.35,0.82,2.11,
Marion Ia,2.35,0.85,2.12,
Marion Il,1.85,0.823,1.351,
Marion In,2.121,0.821,2.154,
Marion Ks,1.654,0.732,1.321,
Marion Mo,1.842,0.754,1.523,
Marion Ky,1.234,0.765,1.123,
Marion Ms,2.35,0.62,2.12,
Marion Oh,1.354,0.741,1.217,
Marion Or,1.85,0.752,2.12,
Marion Sc,2.12,0.823,2.45,
Marion Tn,2.321,0.761,2.115,
Marion Tx,2.123,0.741,2.156,
Marion Wv,2.125,0.857,2.275,
Mariposa Ca,1.854,0.753,1.345,
Marlboro Sc,2.123,0.654,2.567,
Marquette Mi,1.234,0.623,1.845,
Marquette Wi,2.12,0.621,2.35,
Marshall Ia,2.143,0.734,2.115,
Marshall Il,1.42,0.652,1.231,
Marshall Al,1.852,0.742,1.354,
Marshall In,1.85,0.65,1.3,
Marshall Ks,2.15,0.8,2.35,
Marshall Ky,2.15,0.62,2.35,
Marshall Ms,2.35,0.75,2.15,
Marshall Ok,2.125,0.675,2.425,
Marshall Mn,2.15,0.72,2.35,
Marshall Sd,1.854,0.742,1.351,
Martin Fl,2.15,0.85,2.45,
Marshall Wv,2.123,0.753,2.456,
Marshall Tn,2.123,0.657,2.354,
Martin In,2.321,0.761,2.115,
Martin Mn,2.141,0.734,2.357,
Martin Ky,2.15,0.823,2.357,
Martin Nc,2.145,0.678,2.512,
Martin Tx,1.852,0.754,1.475,
Mason Il,1.821,0.763,1.442,
Martinsville Va,2.12,0.731,2.35,
Mason Ky,2.117,0.823,2.354,
Mason Mi,2.123,0.621,2.145,
Mason Tx,2.121,0.731,2.245,
Mason Wa,1.854,0.823,1.434,
Massac Il,2.123,0.742,2.456,
Matagorda Tx,1.857,0.671,1.345,
Matanuska-Susitna Ak,2.341,0.754,2.187,
Mason Wv,1.857,0.732,1.354,
Mathews Va,2.142,0.756,2.354,
Maui Hi,1.823,0.654,2.115,
Maunabo Pr,2.123,0.654,2.457,
Maury Tn,2.341,0.823,2.117,
Mayagüez Pr,1.854,0.632,1.442,
Maverick Tx,2.123,0.678,2.455,
Mayes Ok,2.354,0.823,2.118,
Mccone Mt,2.12,0.65,2.55,
Mccook Sd,2.215,0.783,1.854,
Mcclain Ok,2.354,0.623,2.119,
Mccormick Sc,1.342,0.753,1.219,
Mccracken Ky,2.351,0.753,2.142,
Mcculloch Tx,2.215,0.785,2.425,
Mccreary Ky,2.117,0.654,1.876,
Mccurtain Ok,2.12,0.671,1.83,
Mcdonald Mo,2.351,0.823,2.115,
Mcdonough Il,1.35,0.82,1.22,
Mcdowell Nc,2.35,0.75,2.15,
Mcdowell Wv,2.123,0.671,2.351,
Mchenry Il,2.141,0.823,2.355,
Mchenry Nd,2.12,0.82,2.35,
Mcintosh Ga,2.124,0.753,2.351,
Mcintosh Nd,2.123,0.741,2.512,
Mcintosh Ok,1.854,0.623,1.357,
Mcduffie Ga,2.35,0.72,2.15,
Mckinley Nm,2.141,0.732,2.185,
Mckenzie Nd,2.35,0.75,2.85,
Mckean Pa,2.123,0.621,2.456,
Mclean Il,1.32,0.62,1.23,
Mclean Ky,1.854,0.712,1.425,
Mclean Nd,1.321,0.823,1.456,
Mcminn Tn,2.15,0.82,2.55,
Mcleod Mn,1.234,0.675,1.876,
Mclennan Tx,1.85,0.75,1.43,
Mcnairy Tn,2.127,0.854,2.351,
Mcpherson Ks,1.854,0.763,1.357,
Mcmullen Tx,1.354,0.657,1.123,
Mcpherson Ne,2.341,0.823,2.124,
Meade Ks,2.15,0.621,2.375,
Meade Ky,2.117,0.678,2.456,
Meade Sd,2.125,0.857,2.351,
Mcpherson Sd,1.85,0.65,1.43,
Meagher Mt,2.35,0.85,2.15,
Mecklenburg Nc,2.123,0.753,2.475,
Mecosta Mi,2.275,0.812,2.123,
Mecklenburg Va,2.15,0.783,2.345,
Medina Oh,1.85,0.75,1.35,
Medina Tx,1.342,0.623,1.215,
Meigs Oh,2.123,0.734,2.351,
Meigs Tn,2.15,0.82,2.35,
Meeker Mn,1.85,0.823,1.35,
Menard Il,2.142,0.734,2.221,
Mellette Sd,2.127,0.743,2.351,
Menard Tx,2.35,0.72,2.1,
Mendocino Ca,2.123,0.756,2.357,
Menifee Ky,2.15,0.65,2.35,
Menominee Wi,1.854,0.742,1.456,
Menominee Mi,1.345,0.623,1.218,
Mercer Il,2.15,0.63,2.35,
Mercer Ky,2.321,0.741,2.142,
Merced Ca,1.35,0.729,1.221,
Mercer Mo,2.321,0.753,2.147,
Mercer Nj,0.321,0.765,1.219,
Mercer Nd,2.123,0.876,2.354,
Mercer Pa,2.35,0.75,2.125,
Mercer Wv,1.823,0.754,1.425,
Mercer Oh,2.125,0.675,2.475,
Merrick Ne,2.121,0.761,2.341,
Meriwether Ga,1.352,0.821,1.245,
Merrimack Nh,1.654,0.857,1.345,
Mesa Co,2.124,0.857,2.475,
Metcalfe Ky,2.351,0.761,2.145,
Miami In,2.275,0.812,1.825,
Miami Ks,1.35,0.75,1.42,
Miami Oh,1.85,0.752,1.32,
Middlesex Ma,2.217,0.823,2.141,
Middlesex Nj,2.125,0.678,2.421,
Miami-Dade Fl,2.357,0.734,2.123,
Midland Mi,1.275,0.823,1.351,
Middlesex Va,1.354,0.764,1.221,
Milam Tx,1.854,0.823,1.456,
Midland Tx,1.23,0.78,1.45,
Millard Ut,2.117,0.823,2.354,
Mifflin Pa,2.145,0.823,2.235,
Mille Lacs Mn,2.127,0.857,2.352,
Miller Ar,2.123,0.857,2.456,
Miller Ga,1.821,0.823,1.455,
Mills Ia,2.35,0.82,2.15,
Miller Mo,1.857,0.623,2.051,
Mills Tx,2.143,0.671,2.357,
Milwaukee Wi,2.12,0.82,2.44,
Miner Sd,2.143,0.654,2.117,
Mineral Co,2.125,0.785,2.275,
Mineral Nv,2.12,0.82,2.45,
Mineral Mt,2.352,0.823,2.117,
Mineral Wv,1.854,0.732,1.431,
Minidoka Id,2.321,0.678,2.151,
Mingo Wv,2.352,0.742,2.115,
Minnehaha Sd,2.143,0.821,1.843,
Mississippi Ar,1.82,0.654,1.43,
Missaukee Mi,1.654,0.732,1.342,
Mississippi Mo,1.823,0.621,1.454,
Mitchell Ga,1.854,0.632,2.111,
Missoula Mt,2.35,0.82,2.12,
Mitchell Ia,2.121,0.821,2.341,
Mitchell Ks,1.85,0.742,1.32,
Mitchell Tx,1.854,0.623,1.432,
Mitchell Nc,2.115,0.632,1.821,
Mobile Al,1.852,0.756,1.439,
Moca Pr,2.115,0.623,1.825,
Moffat Co,2.145,0.823,1.845,
Modoc Ca,1.854,0.742,1.345,
Mohave Az,1.82,0.632,1.451,
Moniteau Mo,2.121,0.741,1.895,
Mono Ca,2.125,0.675,2.425,
Monona Ia,2.217,0.753,1.857,
Monmouth Nj,1.857,0.734,1.354,
